Version 4
SHEET 1 5284 1044
WIRE 3984 -208 3936 -208
WIRE 4112 -208 4064 -208
WIRE 4048 -112 4016 -112
WIRE 4064 -112 4048 -112
WIRE 4016 -96 4016 -112
WIRE 3824 -80 3664 -80
WIRE 3936 -80 3936 -208
WIRE 3936 -80 3904 -80
WIRE 3984 -80 3936 -80
WIRE 4112 -64 4112 -208
WIRE 4112 -64 4048 -64
WIRE 4224 -64 4112 -64
WIRE 3984 -48 3952 -48
WIRE 3952 -16 3952 -48
WIRE 3552 16 3552 0
WIRE 4016 16 4016 -32
WIRE 4048 16 4016 16
WIRE 4064 16 4048 16
WIRE 3056 32 2944 32
WIRE 3136 32 3056 32
WIRE 2944 64 2944 32
WIRE 3136 128 3136 32
WIRE 3552 128 3552 96
WIRE 3552 128 3376 128
WIRE 3552 160 3552 128
WIRE 4016 160 3776 160
WIRE 2944 176 2944 144
WIRE 3072 176 2944 176
WIRE 3872 208 3840 208
WIRE 3888 208 3872 208
WIRE 2944 224 2944 176
WIRE 3472 224 3440 224
WIRE 3488 224 3472 224
WIRE 3840 224 3840 208
WIRE 1664 240 1600 240
WIRE 3440 240 3440 224
WIRE 3776 240 3776 160
WIRE 3808 240 3776 240
WIRE 3376 256 3376 128
WIRE 3408 256 3376 256
WIRE 4016 256 4016 160
WIRE 4016 256 3872 256
WIRE 4160 256 4016 256
WIRE 4256 256 4160 256
WIRE 1664 272 1664 240
WIRE 3552 272 3552 240
WIRE 3552 272 3472 272
WIRE 3664 272 3664 -80
WIRE 3664 272 3552 272
WIRE 3808 272 3664 272
WIRE 3136 288 3136 224
WIRE 3136 288 3040 288
WIRE 3184 288 3136 288
WIRE 3408 288 3184 288
WIRE 3136 304 3136 288
WIRE 2944 336 2944 304
WIRE 3440 336 3440 304
WIRE 3472 336 3440 336
WIRE 3488 336 3472 336
WIRE 3840 336 3840 288
WIRE 3872 336 3840 336
WIRE 3888 336 3872 336
WIRE 1664 368 1664 352
WIRE 1664 368 1616 368
WIRE 1792 368 1664 368
WIRE 4256 368 4256 256
WIRE 1248 384 1152 384
WIRE 1552 384 1472 384
WIRE 1600 384 1600 240
WIRE 1600 384 1552 384
WIRE 1664 384 1664 368
WIRE 1792 400 1792 368
WIRE 2592 400 2352 400
WIRE 3136 400 3136 368
WIRE 816 416 752 416
WIRE 832 416 816 416
WIRE 992 416 928 416
WIRE 1008 416 992 416
WIRE 3952 416 3760 416
WIRE 4000 416 3952 416
WIRE 4192 416 4080 416
WIRE 752 448 752 416
WIRE 928 448 928 416
WIRE 1168 448 1152 448
